OrderID,CustomerID,OrderDate,ExpectedTime,ActualTime,ItemAccuracy,OrderAmount,Sentiment,Review,City,Area
1591,46,12/8/2025,10,8,Yes,276.97,Positive,Excellent service,Gurugram,Cyber Hub
1592,56,12/8/2025,10,8,Yes,339.13,Positive,Excellent service,Gurugram,Cyber Hub
1593,43,12/10/2025,10,10,Yes,1165.01,Positive,Excellent service,Gurugram,DLF Phase 3
1594,65,12/13/2025,10,10,Yes,265.41,Positive,Excellent service,Gurugram,Cyber Hub
1595,46,12/5/2025,10,10,Yes,528.97,Positive,Excellent service,Gurugram,DLF Phase 3
1596,71,12/27/2025,10,15,Yes,311.82,Negative,Late,Gurugram,Cyber Hub
1597,13,12/9/2025,10,8,Yes,469.34,Positive,Excellent service,Gurugram,Sohna Road
1598,98,12/14/2025,10,10,Yes,301.22,Positive,Excellent service,Gurugram,Cyber Hub
1599,11,1/5/2026,10,8,Yes,180.83,Positive,Excellent service,Gurugram,Cyber Hub
1600,90,12/19/2025,10,8,Yes,302.03,Positive,Excellent service,Gurugram,DLF Phase 3
1601,85,12/6/2025,10,10,Yes,250.66,Positive,Excellent service,Gurugram,Sohna Road
1602,47,12/22/2025,10,15,Yes,1098.62,Negative,Missing item,Gurugram,Sohna Road
1603,25,1/2/2026,10,8,No,673.54,Negative,Excellent service,Gurugram,Cyber Hub
1604,67,1/3/2026,10,10,No,688.16,Negative,Excellent service,Gurugram,DLF Phase 3
1605,23,12/16/2025,10,15,Yes,799.57,Negative,Bad quality,Gurugram,DLF Phase 3
1606,12,12/11/2025,10,10,Yes,640.35,Positive,Excellent service,Gurugram,Sector 45
1607,53,12/23/2025,10,10,No,1068.01,Negative,Excellent service,Gurugram,Sector 45
1608,41,12/11/2025,10,8,Yes,245.7,Positive,Excellent service,Gurugram,Cyber Hub
1609,82,12/22/2025,10,10,Yes,927.34,Positive,Excellent service,Gurugram,Cyber Hub
1610,36,12/5/2025,10,8,Yes,580.95,Positive,Excellent service,Gurugram,Sector 45
1611,84,12/27/2025,10,8,Yes,399.72,Positive,Excellent service,Gurugram,Sohna Road
1612,39,12/31/2025,10,10,Yes,794.61,Positive,Excellent service,Gurugram,Sector 45
1613,19,12/4/2025,10,10,Yes,496.41,Positive,Excellent service,Gurugram,Sector 45
1614,80,1/1/2026,10,20,Yes,1011.28,Negative,Bad quality,Gurugram,Sector 45
1615,28,12/10/2025,10,8,Yes,773.74,Positive,Excellent service,Gurugram,Sector 45
1616,51,1/2/2026,10,15,Yes,192.74,Negative,Missing item,Gurugram,Sector 45
1617,4,12/6/2025,10,8,Yes,342.21,Positive,Excellent service,Gurugram,Sohna Road
1618,36,12/30/2025,10,20,Yes,1110.82,Negative,Late,Gurugram,Sohna Road
1619,68,12/4/2025,10,8,Yes,454.55,Positive,Excellent service,Gurugram,Cyber Hub
1620,25,1/4/2026,10,15,Yes,953.3,Negative,Bad quality,Gurugram,DLF Phase 3
1621,54,12/13/2025,10,15,Yes,834.37,Negative,Bad quality,Gurugram,Sohna Road
1622,95,1/2/2026,10,20,Yes,605.11,Negative,Bad quality,Gurugram,Sector 45
1623,100,12/9/2025,10,8,Yes,505.83,Positive,Excellent service,Gurugram,Sohna Road
1624,61,12/27/2025,10,10,Yes,790.78,Positive,Excellent service,Gurugram,Cyber Hub
1625,11,1/1/2026,10,15,Yes,751.99,Negative,Late,Gurugram,DLF Phase 3
1626,37,12/19/2025,10,8,Yes,443.32,Positive,Excellent service,Gurugram,Cyber Hub
1627,14,12/12/2025,10,20,Yes,179.65,Negative,Missing item,Gurugram,DLF Phase 3
1628,10,12/23/2025,10,8,Yes,892.16,Positive,Excellent service,Gurugram,Sector 45
1629,5,12/12/2025,10,10,Yes,997.27,Positive,Excellent service,Gurugram,DLF Phase 3
1630,28,12/10/2025,10,20,Yes,743,Negative,Late,Gurugram,Sector 45
1631,76,12/1/2025,10,10,Yes,401.74,Positive,Excellent service,Gurugram,Sohna Road
1632,96,12/4/2025,10,10,Yes,245.36,Positive,Excellent service,Gurugram,Cyber Hub
1633,75,12/4/2025,10,25,Yes,522.3,Negative,Missing item,Gurugram,Sohna Road
1634,9,1/4/2026,10,10,Yes,428.37,Positive,Excellent service,Gurugram,DLF Phase 3
1635,1,1/2/2026,10,8,Yes,249.09,Positive,Excellent service,Gurugram,Cyber Hub
1636,96,12/1/2025,10,20,Yes,1078.47,Negative,Missing item,Gurugram,Sector 45
1637,20,12/23/2025,10,8,Yes,1053.08,Positive,Excellent service,Gurugram,Sohna Road
1638,91,1/5/2026,10,15,Yes,731.68,Negative,Late,Gurugram,DLF Phase 3
1639,83,12/20/2025,10,15,Yes,754.76,Negative,Bad quality,Gurugram,Sector 45
1640,13,1/2/2026,10,10,No,906.91,Negative,Excellent service,Gurugram,Cyber Hub
1641,9,12/11/2025,10,10,Yes,1053.98,Positive,Excellent service,Gurugram,Sector 45
1642,98,12/1/2025,10,8,No,884.48,Negative,Excellent service,Gurugram,Sector 45
1643,80,12/1/2025,10,10,Yes,272.38,Positive,Excellent service,Gurugram,Cyber Hub
1644,32,1/2/2026,10,8,Yes,353.01,Positive,Excellent service,Gurugram,Sohna Road
1645,35,12/23/2025,10,10,Yes,436.63,Positive,Excellent service,Gurugram,Sohna Road
1646,32,12/7/2025,10,8,Yes,523.17,Positive,Excellent service,Gurugram,Sector 45
1647,48,12/14/2025,10,10,Yes,507.12,Positive,Excellent service,Gurugram,DLF Phase 3
1648,31,12/26/2025,10,25,Yes,560.09,Negative,Late,Gurugram,Sector 45
1649,89,12/31/2025,10,10,Yes,1084.1,Positive,Excellent service,Gurugram,Cyber Hub
1650,44,1/2/2026,10,10,Yes,1190.5,Positive,Excellent service,Gurugram,Sohna Road
1651,59,12/21/2025,10,20,Yes,818.63,Negative,Bad quality,Gurugram,Sohna Road
1652,89,1/1/2026,10,15,Yes,900.58,Negative,Late,Gurugram,Cyber Hub
1653,67,1/1/2026,10,8,Yes,1081.43,Positive,Excellent service,Gurugram,Sector 45
1654,24,12/15/2025,10,10,No,263.68,Negative,Excellent service,Gurugram,DLF Phase 3
1655,44,12/27/2025,10,10,No,378.49,Negative,Excellent service,Gurugram,DLF Phase 3
1656,73,12/5/2025,10,10,Yes,305.89,Positive,Excellent service,Gurugram,Cyber Hub
1657,76,1/5/2026,10,15,Yes,572.82,Negative,Missing item,Gurugram,Sector 45
1658,78,12/22/2025,10,10,No,353.36,Negative,Excellent service,Gurugram,Cyber Hub
1659,64,12/3/2025,10,10,Yes,769.91,Positive,Excellent service,Gurugram,DLF Phase 3
1660,41,12/28/2025,10,15,Yes,649.16,Negative,Late,Gurugram,Sohna Road
1661,40,1/7/2026,10,10,Yes,176.02,Positive,Excellent service,Gurugram,DLF Phase 3
1662,88,12/3/2025,10,10,No,623.4,Negative,Excellent service,Gurugram,Sector 45
1663,4,12/30/2025,10,10,Yes,851.29,Positive,Excellent service,Gurugram,Sector 45
1664,32,12/18/2025,10,15,Yes,557.04,Negative,Bad quality,Gurugram,Cyber Hub
1665,89,12/24/2025,10,10,Yes,845.07,Positive,Excellent service,Gurugram,Cyber Hub
1666,6,12/6/2025,10,8,Yes,220.57,Positive,Excellent service,Gurugram,DLF Phase 3
1667,33,12/27/2025,10,10,Yes,284.09,Positive,Excellent service,Gurugram,Cyber Hub
1668,19,1/6/2026,10,10,No,1010.94,Negative,Excellent service,Gurugram,DLF Phase 3
1669,72,12/21/2025,10,15,Yes,684.58,Negative,Late,Gurugram,Sohna Road
1670,62,12/12/2025,10,15,Yes,278.68,Negative,Late,Gurugram,Sector 45
1671,41,12/11/2025,10,25,Yes,591.09,Negative,Late,Gurugram,DLF Phase 3
1672,73,12/29/2025,10,10,Yes,467.26,Positive,Excellent service,Gurugram,Sector 45
1673,59,12/31/2025,10,25,Yes,1168.23,Negative,Bad quality,Gurugram,Sohna Road
1674,26,12/11/2025,10,10,Yes,224.25,Positive,Excellent service,Gurugram,Sector 45
1675,78,12/30/2025,10,8,Yes,746.38,Positive,Excellent service,Gurugram,Sohna Road
1676,98,1/1/2026,10,20,Yes,642.15,Negative,Missing item,Gurugram,DLF Phase 3
1677,44,12/9/2025,10,8,Yes,818.59,Positive,Excellent service,Gurugram,Cyber Hub
1678,74,12/6/2025,10,10,No,1037.24,Negative,Excellent service,Gurugram,Cyber Hub
1679,74,12/10/2025,10,20,Yes,727.26,Negative,Bad quality,Gurugram,Cyber Hub
1680,40,1/5/2026,10,10,No,826.73,Negative,Excellent service,Gurugram,Cyber Hub
1681,7,12/9/2025,10,20,Yes,1050.21,Negative,Missing item,Gurugram,Cyber Hub
1682,27,12/10/2025,10,25,Yes,563.82,Negative,Late,Gurugram,Sohna Road
1683,37,12/7/2025,10,8,Yes,822.62,Positive,Excellent service,Gurugram,DLF Phase 3
1684,93,12/5/2025,10,8,Yes,188.61,Positive,Excellent service,Gurugram,Sector 45
1685,98,1/1/2026,10,8,Yes,1013.66,Positive,Excellent service,Gurugram,Sohna Road
1686,28,1/4/2026,10,10,Yes,1137.31,Positive,Excellent service,Gurugram,Sohna Road
1687,84,12/5/2025,10,10,Yes,314.82,Positive,Excellent service,Gurugram,Sector 45
1688,32,12/22/2025,10,20,Yes,240.33,Negative,Bad quality,Gurugram,Sector 45
1689,60,12/19/2025,10,8,Yes,959.53,Positive,Excellent service,Gurugram,Sector 45
1690,32,12/16/2025,10,10,Yes,868.08,Positive,Excellent service,Gurugram,Cyber Hub
1691,85,12/25/2025,10,15,Yes,762.59,Negative,Missing item,Gurugram,Sohna Road
1692,28,12/20/2025,10,10,Yes,973.58,Positive,Excellent service,Gurugram,DLF Phase 3
1693,100,12/28/2025,10,10,Yes,489.95,Positive,Excellent service,Gurugram,Cyber Hub
1694,30,12/5/2025,10,8,Yes,658.2,Positive,Excellent service,Gurugram,Cyber Hub
1695,5,1/2/2026,10,10,Yes,472.03,Positive,Excellent service,Gurugram,Sohna Road
1696,75,1/3/2026,10,10,Yes,731.6,Positive,Excellent service,Gurugram,Sector 45
1697,30,12/21/2025,10,10,Yes,1067.04,Positive,Excellent service,Gurugram,Sector 45
1698,97,12/3/2025,10,8,Yes,1074.05,Positive,Excellent service,Gurugram,Sohna Road
1699,81,12/16/2025,10,15,Yes,277.64,Negative,Bad quality,Gurugram,Sector 45
1700,78,1/1/2026,10,15,Yes,616.6,Negative,Bad quality,Gurugram,Sohna Road
1701,38,12/5/2025,10,20,No,823.04,Negative,Late,Gurugram,Sohna Road
1702,28,12/11/2025,10,10,Yes,846.96,Positive,Excellent service,Gurugram,Cyber Hub
1703,79,12/21/2025,10,8,Yes,1041.66,Positive,Excellent service,Gurugram,DLF Phase 3
1704,61,12/25/2025,10,10,Yes,249.64,Positive,Excellent service,Gurugram,Cyber Hub
1705,38,12/16/2025,10,10,Yes,825.62,Positive,Excellent service,Gurugram,Cyber Hub
1706,70,12/4/2025,10,10,Yes,504.71,Positive,Excellent service,Gurugram,DLF Phase 3
1707,88,12/13/2025,10,8,No,1191.78,Negative,Excellent service,Gurugram,Cyber Hub
1708,26,12/31/2025,10,10,Yes,195.75,Positive,Excellent service,Gurugram,Sohna Road
1709,81,12/23/2025,10,8,Yes,216.89,Positive,Excellent service,Gurugram,Sohna Road
1710,75,1/4/2026,10,10,Yes,1051.24,Positive,Excellent service,Gurugram,Sector 45
1711,34,12/24/2025,10,20,Yes,920.86,Negative,Late,Gurugram,Sohna Road
1712,57,12/22/2025,10,10,Yes,1006.77,Positive,Excellent service,Gurugram,Sohna Road
1713,8,12/18/2025,10,15,No,583.85,Negative,Missing item,Gurugram,Sector 45
1714,56,1/5/2026,10,10,No,774.43,Negative,Excellent service,Gurugram,Sohna Road
1715,70,12/15/2025,10,15,Yes,1159.38,Negative,Bad quality,Gurugram,DLF Phase 3
1716,10,12/15/2025,10,10,Yes,811.69,Positive,Excellent service,Gurugram,Sector 45
1717,34,12/18/2025,10,8,No,169.15,Negative,Excellent service,Gurugram,DLF Phase 3
1718,70,12/12/2025,10,8,Yes,651.71,Positive,Excellent service,Gurugram,DLF Phase 3
1719,94,1/5/2026,10,15,Yes,695.25,Negative,Missing item,Gurugram,DLF Phase 3
1720,73,1/6/2026,10,20,Yes,492.22,Negative,Missing item,Gurugram,Sector 45
1721,68,12/15/2025,10,15,Yes,287.01,Negative,Late,Gurugram,Sohna Road
1722,20,12/29/2025,10,20,Yes,1042.69,Negative,Missing item,Gurugram,Cyber Hub
1723,14,12/5/2025,10,10,Yes,993.67,Positive,Excellent service,Gurugram,Sohna Road
1724,56,12/2/2025,10,8,Yes,391.54,Positive,Excellent service,Gurugram,Sohna Road
1725,56,12/15/2025,10,10,Yes,521.17,Positive,Excellent service,Gurugram,Cyber Hub
1726,88,12/7/2025,10,10,Yes,464.17,Positive,Excellent service,Gurugram,DLF Phase 3
1727,30,12/26/2025,10,15,Yes,472.5,Negative,Missing item,Gurugram,Sohna Road
1728,34,12/31/2025,10,15,Yes,843.6,Negative,Late,Gurugram,Sohna Road
1729,48,12/24/2025,10,15,No,500.25,Negative,Late,Gurugram,Sector 45
1730,64,12/2/2025,10,15,Yes,1105.21,Negative,Bad quality,Gurugram,Sector 45
1731,93,12/18/2025,10,25,No,991.46,Negative,Bad quality,Gurugram,Sector 45
1732,44,1/4/2026,10,8,Yes,1126.92,Positive,Excellent service,Gurugram,Cyber Hub
1733,3,12/23/2025,10,15,No,661.32,Negative,Late,Gurugram,Sohna Road
1734,72,1/1/2026,10,15,Yes,643.92,Negative,Bad quality,Gurugram,Sector 45
1735,13,12/21/2025,10,8,No,565.42,Negative,Excellent service,Gurugram,Sohna Road
1736,96,12/29/2025,10,8,Yes,760.84,Positive,Excellent service,Gurugram,Cyber Hub
1737,65,12/29/2025,10,10,Yes,702.46,Positive,Excellent service,Gurugram,Sector 45
1738,6,12/10/2025,10,10,Yes,488.92,Positive,Excellent service,Gurugram,Sohna Road
1739,73,1/7/2026,10,8,Yes,646.61,Positive,Excellent service,Gurugram,DLF Phase 3
1740,29,1/7/2026,10,20,Yes,447.96,Negative,Bad quality,Gurugram,DLF Phase 3
1741,57,12/10/2025,10,10,Yes,1027.95,Positive,Excellent service,Gurugram,Cyber Hub
1742,83,12/5/2025,10,10,Yes,310.56,Positive,Excellent service,Gurugram,DLF Phase 3
1743,30,12/20/2025,10,8,Yes,290.69,Positive,Excellent service,Gurugram,Sohna Road
1744,84,12/17/2025,10,10,Yes,1162.21,Positive,Excellent service,Gurugram,Sohna Road
1745,17,12/17/2025,10,8,No,555.61,Negative,Excellent service,Gurugram,Sohna Road
1746,100,12/27/2025,10,10,Yes,943.73,Positive,Excellent service,Gurugram,Cyber Hub
1747,15,12/26/2025,10,10,Yes,368.72,Positive,Excellent service,Gurugram,Sohna Road
1748,33,12/6/2025,10,8,Yes,999.42,Positive,Excellent service,Gurugram,Sector 45
1749,58,12/2/2025,10,25,Yes,1146.01,Negative,Bad quality,Gurugram,DLF Phase 3
1750,51,12/7/2025,10,8,Yes,1047.41,Positive,Excellent service,Gurugram,Sohna Road
1751,31,12/8/2025,10,8,Yes,560.42,Positive,Excellent service,Gurugram,Sohna Road
1752,95,12/16/2025,10,10,Yes,1112.73,Positive,Excellent service,Gurugram,Sector 45
1753,13,12/14/2025,10,10,Yes,482.18,Positive,Excellent service,Gurugram,Sector 45
1754,34,12/15/2025,10,8,Yes,794.86,Positive,Excellent service,Gurugram,Cyber Hub
1755,29,12/7/2025,10,10,Yes,366.51,Positive,Excellent service,Gurugram,DLF Phase 3
1756,73,1/6/2026,10,10,Yes,981.74,Positive,Excellent service,Gurugram,DLF Phase 3
1757,34,12/12/2025,10,15,No,351.86,Negative,Bad quality,Gurugram,Sector 45
1758,45,1/2/2026,10,8,Yes,649.4,Positive,Excellent service,Gurugram,DLF Phase 3
1759,32,12/22/2025,10,10,Yes,393.34,Positive,Excellent service,Gurugram,Sohna Road
1760,41,12/8/2025,10,8,Yes,280.64,Positive,Excellent service,Gurugram,Sohna Road
1761,68,12/13/2025,10,15,No,1109.28,Negative,Missing item,Gurugram,Cyber Hub
1762,55,12/22/2025,10,10,No,1037.92,Negative,Excellent service,Gurugram,Sector 45
1763,22,12/8/2025,10,8,Yes,347.54,Positive,Excellent service,Gurugram,Sector 45
1764,55,12/19/2025,10,8,Yes,511.15,Positive,Excellent service,Gurugram,Sector 45
1765,4,12/11/2025,10,8,Yes,870.46,Positive,Excellent service,Gurugram,Sohna Road
1766,10,12/11/2025,10,20,Yes,1157.46,Negative,Late,Gurugram,Sohna Road
1767,6,1/6/2026,10,8,Yes,1177.48,Positive,Excellent service,Gurugram,Sector 45
1768,34,12/10/2025,10,10,Yes,498.78,Positive,Excellent service,Gurugram,Cyber Hub
1769,66,12/28/2025,10,10,Yes,736.85,Positive,Excellent service,Gurugram,Sohna Road
1770,2,12/6/2025,10,10,Yes,740.16,Positive,Excellent service,Gurugram,Cyber Hub
1771,70,12/18/2025,10,10,Yes,1073.46,Positive,Excellent service,Gurugram,Cyber Hub
1772,98,12/4/2025,10,10,Yes,761.43,Positive,Excellent service,Gurugram,DLF Phase 3
1773,1,12/2/2025,10,8,Yes,978.94,Positive,Excellent service,Gurugram,Cyber Hub
1774,62,12/21/2025,10,10,Yes,833.27,Positive,Excellent service,Gurugram,DLF Phase 3
1775,49,12/23/2025,10,8,Yes,291.3,Positive,Excellent service,Gurugram,Sector 45
1776,92,1/2/2026,10,20,Yes,405.8,Negative,Missing item,Gurugram,Cyber Hub
1777,14,12/15/2025,10,8,Yes,860.62,Positive,Excellent service,Gurugram,DLF Phase 3
1778,25,12/11/2025,10,10,Yes,1135.65,Positive,Excellent service,Gurugram,Sohna Road
1779,68,12/8/2025,10,10,Yes,1159.21,Positive,Excellent service,Gurugram,Sector 45
1780,39,12/24/2025,10,25,Yes,439.01,Negative,Late,Gurugram,Sector 45
1781,41,12/22/2025,10,20,Yes,496.93,Negative,Bad quality,Gurugram,DLF Phase 3
1782,20,12/29/2025,10,15,Yes,641.29,Negative,Bad quality,Gurugram,Sohna Road
1783,80,12/27/2025,10,10,Yes,331.21,Positive,Excellent service,Gurugram,DLF Phase 3
1784,69,12/19/2025,10,15,Yes,163.87,Negative,Missing item,Gurugram,Sector 45
1785,44,1/7/2026,10,15,Yes,215.12,Negative,Late,Gurugram,DLF Phase 3
1786,22,1/3/2026,10,15,No,346.49,Negative,Missing item,Gurugram,Sector 45
1787,84,12/16/2025,10,25,Yes,961.37,Negative,Late,Gurugram,Sohna Road
1788,44,1/6/2026,10,8,Yes,1175.4,Positive,Excellent service,Gurugram,Sohna Road
1789,94,12/12/2025,10,25,Yes,989,Negative,Missing item,Gurugram,Cyber Hub
1790,100,12/23/2025,10,25,Yes,810.72,Negative,Late,Gurugram,Cyber Hub
1791,14,1/3/2026,10,10,Yes,1097.38,Positive,Excellent service,Gurugram,DLF Phase 3
1792,30,12/16/2025,10,10,Yes,739.12,Positive,Excellent service,Gurugram,Sector 45
1793,44,12/24/2025,10,8,Yes,1038.27,Positive,Excellent service,Gurugram,DLF Phase 3
1794,77,1/7/2026,10,15,Yes,574.11,Negative,Late,Gurugram,Sector 45
1795,73,12/15/2025,10,10,Yes,598.45,Positive,Excellent service,Gurugram,Sohna Road
1796,35,12/30/2025,10,10,Yes,387.87,Positive,Excellent service,Gurugram,Sector 45
1797,98,1/1/2026,10,8,Yes,348.2,Positive,Excellent service,Gurugram,Sector 45
1798,61,12/10/2025,10,10,Yes,700.63,Positive,Excellent service,Gurugram,DLF Phase 3
1799,41,12/19/2025,10,20,Yes,517.22,Negative,Late,Gurugram,DLF Phase 3
1800,21,12/17/2025,10,10,Yes,931.06,Positive,Excellent service,Gurugram,Cyber Hub
1801,10,12/31/2025,10,8,Yes,382.11,Positive,Excellent service,Gurugram,Sohna Road
1802,55,12/11/2025,10,10,Yes,976.54,Positive,Excellent service,Gurugram,DLF Phase 3
1803,1,12/12/2025,10,15,Yes,604.13,Negative,Bad quality,Gurugram,Sohna Road
1804,95,1/5/2026,10,10,Yes,507.63,Positive,Excellent service,Gurugram,Sector 45
1805,43,12/21/2025,10,20,Yes,358.32,Negative,Late,Gurugram,Sohna Road
1806,54,1/1/2026,10,15,Yes,505.12,Negative,Bad quality,Gurugram,Sector 45
1807,40,12/18/2025,10,10,Yes,1019.83,Positive,Excellent service,Gurugram,DLF Phase 3
1808,76,12/5/2025,10,8,Yes,791.31,Positive,Excellent service,Gurugram,Cyber Hub
1809,6,12/9/2025,10,8,Yes,458.57,Positive,Excellent service,Gurugram,Cyber Hub
1810,41,1/5/2026,10,8,Yes,1091.37,Positive,Excellent service,Gurugram,Sohna Road
1811,44,12/1/2025,10,8,Yes,544.64,Positive,Excellent service,Gurugram,Sector 45
1812,77,12/8/2025,10,10,Yes,310.82,Positive,Excellent service,Gurugram,Sector 45
1813,43,12/21/2025,10,10,Yes,1197.95,Positive,Excellent service,Gurugram,Cyber Hub
1814,22,1/4/2026,10,15,Yes,1018.29,Negative,Bad quality,Gurugram,Sohna Road
1815,70,1/5/2026,10,10,Yes,527.76,Positive,Excellent service,Gurugram,Sohna Road
1816,89,12/20/2025,10,25,No,156.23,Negative,Late,Gurugram,Cyber Hub
1817,38,12/27/2025,10,8,Yes,279.04,Positive,Excellent service,Gurugram,Sector 45
1818,6,12/13/2025,10,8,Yes,1051.67,Positive,Excellent service,Gurugram,Sohna Road
1819,93,12/18/2025,10,10,Yes,1042.14,Positive,Excellent service,Gurugram,DLF Phase 3
1820,53,12/8/2025,10,8,Yes,734.5,Positive,Excellent service,Gurugram,Sohna Road
1821,93,12/5/2025,10,15,Yes,515.83,Negative,Bad quality,Gurugram,DLF Phase 3
1822,90,1/2/2026,10,10,Yes,905.66,Positive,Excellent service,Gurugram,Sector 45
1823,19,12/29/2025,10,10,Yes,489.79,Positive,Excellent service,Gurugram,DLF Phase 3
1824,82,12/7/2025,10,15,Yes,228.02,Negative,Late,Gurugram,Sector 45
1825,93,12/15/2025,10,8,Yes,1103.47,Positive,Excellent service,Gurugram,Sohna Road
1826,55,12/5/2025,10,8,Yes,1028.57,Positive,Excellent service,Gurugram,DLF Phase 3
1827,13,1/4/2026,10,8,Yes,601.06,Positive,Excellent service,Gurugram,Sohna Road
1828,33,12/19/2025,10,8,Yes,992.32,Positive,Excellent service,Gurugram,DLF Phase 3
1829,56,12/6/2025,10,10,Yes,1047.96,Positive,Excellent service,Gurugram,Cyber Hub
1830,44,12/26/2025,10,15,Yes,441.29,Negative,Late,Gurugram,DLF Phase 3
1831,89,12/24/2025,10,8,Yes,709.98,Positive,Excellent service,Gurugram,Sohna Road
1832,99,12/7/2025,10,10,No,206.52,Negative,Excellent service,Gurugram,Sohna Road
1833,19,1/6/2026,10,8,Yes,485.83,Positive,Excellent service,Gurugram,Cyber Hub
1834,58,12/3/2025,10,8,Yes,407.65,Positive,Excellent service,Gurugram,DLF Phase 3
1835,30,12/19/2025,10,25,Yes,593.89,Negative,Bad quality,Gurugram,DLF Phase 3
1836,21,1/4/2026,10,20,Yes,1133.78,Negative,Bad quality,Gurugram,DLF Phase 3
1837,19,12/15/2025,10,20,No,347.23,Negative,Bad quality,Gurugram,Cyber Hub
1838,83,12/10/2025,10,25,No,1114.45,Negative,Late,Gurugram,DLF Phase 3
1839,39,1/6/2026,10,15,Yes,902.47,Negative,Late,Gurugram,Sohna Road
1840,64,12/1/2025,10,15,Yes,356.18,Negative,Bad quality,Gurugram,Sohna Road
1841,61,1/3/2026,10,8,Yes,939.57,Positive,Excellent service,Gurugram,DLF Phase 3
1842,82,12/26/2025,10,8,Yes,1015.25,Positive,Excellent service,Gurugram,Cyber Hub
1843,42,12/21/2025,10,8,Yes,1171.73,Positive,Excellent service,Gurugram,DLF Phase 3
1844,13,12/2/2025,10,8,No,1009.79,Negative,Excellent service,Gurugram,Cyber Hub
1845,79,1/4/2026,10,15,No,277.15,Negative,Late,Gurugram,Sohna Road
1846,65,12/6/2025,10,10,Yes,834.34,Positive,Excellent service,Gurugram,Cyber Hub
1847,88,12/11/2025,10,10,No,946.62,Negative,Excellent service,Gurugram,Sector 45
1848,50,12/12/2025,10,10,No,460.66,Negative,Excellent service,Gurugram,DLF Phase 3
1849,77,12/26/2025,10,10,Yes,1009.59,Positive,Excellent service,Gurugram,Sohna Road
1850,50,12/17/2025,10,10,Yes,757.69,Positive,Excellent service,Gurugram,Sohna Road
1851,11,12/11/2025,10,20,Yes,326.91,Negative,Bad quality,Gurugram,DLF Phase 3
1852,73,12/24/2025,10,8,No,967.07,Negative,Excellent service,Gurugram,Sohna Road
1853,12,12/11/2025,10,8,Yes,592.5,Positive,Excellent service,Gurugram,DLF Phase 3
1854,6,12/15/2025,10,8,Yes,305.19,Positive,Excellent service,Gurugram,Sector 45
1855,43,12/15/2025,10,10,Yes,494.15,Positive,Excellent service,Gurugram,Sector 45
1856,57,12/5/2025,10,10,Yes,219.69,Positive,Excellent service,Gurugram,Cyber Hub
1857,86,12/2/2025,10,8,Yes,790.75,Positive,Excellent service,Gurugram,Sohna Road
1858,14,12/16/2025,10,25,Yes,1101.08,Negative,Late,Gurugram,Cyber Hub
1859,4,1/5/2026,10,10,No,323.67,Negative,Excellent service,Gurugram,DLF Phase 3
1860,82,1/2/2026,10,20,Yes,880.16,Negative,Late,Gurugram,DLF Phase 3
1861,31,12/1/2025,10,10,Yes,976.22,Positive,Excellent service,Gurugram,Sector 45
1862,73,1/7/2026,10,8,Yes,234.51,Positive,Excellent service,Gurugram,Sector 45
1863,64,12/23/2025,10,8,Yes,318.05,Positive,Excellent service,Gurugram,Sector 45
1864,13,12/1/2025,10,20,Yes,312.29,Negative,Bad quality,Gurugram,Sohna Road
1865,46,1/1/2026,10,25,Yes,1158.67,Negative,Late,Gurugram,Sohna Road
1866,37,12/22/2025,10,15,Yes,294.49,Negative,Late,Gurugram,Sohna Road
1867,12,1/1/2026,10,10,Yes,504.77,Positive,Excellent service,Gurugram,Cyber Hub
1868,16,12/13/2025,10,8,Yes,183.94,Positive,Excellent service,Gurugram,DLF Phase 3
1869,27,1/3/2026,10,10,Yes,1138.67,Positive,Excellent service,Gurugram,Cyber Hub
1870,71,12/31/2025,10,8,Yes,425.21,Positive,Excellent service,Gurugram,DLF Phase 3
1871,18,12/6/2025,10,10,Yes,868.22,Positive,Excellent service,Gurugram,DLF Phase 3
1872,10,12/13/2025,10,10,Yes,185.03,Positive,Excellent service,Gurugram,Sohna Road
1873,24,12/13/2025,10,25,Yes,377.89,Negative,Missing item,Gurugram,DLF Phase 3
1874,78,12/27/2025,10,10,Yes,983.78,Positive,Excellent service,Gurugram,DLF Phase 3
1875,52,12/13/2025,10,10,Yes,201.27,Positive,Excellent service,Gurugram,Sector 45
1876,79,12/26/2025,10,20,Yes,1017.2,Negative,Missing item,Gurugram,DLF Phase 3
1877,78,12/29/2025,10,10,Yes,404.79,Positive,Excellent service,Gurugram,Cyber Hub
1878,13,12/2/2025,10,8,Yes,746.12,Positive,Excellent service,Gurugram,DLF Phase 3
1879,18,12/27/2025,10,8,Yes,220.53,Positive,Excellent service,Gurugram,DLF Phase 3
1880,79,12/16/2025,10,10,Yes,531.82,Positive,Excellent service,Gurugram,Sohna Road
1881,47,12/19/2025,10,10,Yes,1113.62,Positive,Excellent service,Gurugram,Sector 45
1882,9,12/3/2025,10,8,Yes,207.5,Positive,Excellent service,Gurugram,Sector 45
1883,70,12/4/2025,10,8,Yes,749.9,Positive,Excellent service,Gurugram,Sohna Road
1884,52,12/21/2025,10,25,Yes,200.55,Negative,Bad quality,Gurugram,Cyber Hub
1885,27,12/24/2025,10,10,Yes,739.65,Positive,Excellent service,Gurugram,Cyber Hub
1886,57,1/3/2026,10,10,Yes,715.79,Positive,Excellent service,Gurugram,Sohna Road
